date,amount,category,description
03-03-2024,3389.21,Income,Gift received on 03-03-2024
04-03-2024,396.12,Expense,Groceries expense on 04-03-2024
05-03-2024,1660.03,Income,Salary received on 05-03-2024
05-03-2024,385.0,Expense,Rent expense on 05-03-2024
06-03-2024,221.65,Expense,Subscriptions expense on 06-03-2024
07-03-2024,76.67,Expense,Rent expense on 07-03-2024
08-03-2024,2622.57,Income,Gift received on 08-03-2024
09-03-2024,290.96,Expense,Rent expense on 09-03-2024
10-03-2024,454.49,Expense,Rent expense on 10-03-2024
11-03-2024,3635.31,Income,Investments received on 11-03-2024
11-03-2024,264.7,Expense,Entertainment expense on 11-03-2024
12-03-2024,3107.98,Income,Salary received on 12-03-2024
13-03-2024,4756.1,Income,Investments received on 13-03-2024
13-03-2024,163.37,Expense,Entertainment expense on 13-03-2024
14-03-2024,135.56,Expense,Dining Out expense on 14-03-2024
15-03-2024,4804.28,Income,Gift received on 15-03-2024
15-03-2024,441.51,Expense,Shopping expense on 15-03-2024
16-03-2024,300.71,Expense,Dining Out expense on 16-03-2024
17-03-2024,3132.79,Income,Freelance received on 17-03-2024
17-03-2024,371.87,Expense,Shopping expense on 17-03-2024
19-03-2024,292.92,Expense,Dining Out expense on 19-03-2024
20-03-2024,2927.57,Income,Gift received on 20-03-2024
20-03-2024,212.98,Expense,Subscriptions expense on 20-03-2024
21-03-2024,860.61,Income,Gift received on 21-03-2024
21-03-2024,126.97,Expense,Entertainment expense on 21-03-2024
22-03-2024,404.07,Expense,Rent expense on 22-03-2024
23-03-2024,468.53,Expense,Entertainment expense on 23-03-2024
25-03-2024,311.87,Expense,Entertainment expense on 25-03-2024
27-03-2024,4137.07,Income,Freelance received on 27-03-2024
27-03-2024,46.41,Expense,Transport expense on 27-03-2024
28-03-2024,918.53,Income,Bonus received on 28-03-2024
28-03-2024,343.08,Expense,Entertainment expense on 28-03-2024
30-03-2024,1172.38,Income,Salary received on 30-03-2024
31-03-2024,1573.29,Income,Gift received on 31-03-2024
31-03-2024,422.21,Expense,Rent expense on 31-03-2024
01-04-2024,210.93,Expense,Dining Out expense on 01-04-2024
02-04-2024,2806.59,Income,Freelance received on 02-04-2024
02-04-2024,321.6,Expense,Subscriptions expense on 02-04-2024
04-04-2024,22.11,Expense,Dining Out expense on 04-04-2024
05-04-2024,971.19,Income,Gift received on 05-04-2024
05-04-2024,216.33,Expense,Shopping expense on 05-04-2024
06-04-2024,66.43,Expense,Subscriptions expense on 06-04-2024
09-04-2024,3547.96,Income,Freelance received on 09-04-2024
09-04-2024,127.38,Expense,Transport expense on 09-04-2024
10-04-2024,345.75,Expense,Shopping expense on 10-04-2024
11-04-2024,4246.68,Income,Salary received on 11-04-2024
12-04-2024,57.19,Expense,Transport expense on 12-04-2024
13-04-2024,3003.41,Income,Bonus received on 13-04-2024
13-04-2024,321.23,Expense,Transport expense on 13-04-2024
15-04-2024,1044.28,Income,Bonus received on 15-04-2024
15-04-2024,138.38,Expense,Entertainment expense on 15-04-2024
17-04-2024,583.49,Income,Bonus received on 17-04-2024
17-04-2024,291.58,Expense,Groceries expense on 17-04-2024
18-04-2024,356.28,Expense,Shopping expense on 18-04-2024
19-04-2024,2668.96,Income,Freelance received on 19-04-2024
19-04-2024,235.26,Expense,Groceries expense on 19-04-2024
21-04-2024,2203.51,Income,Investments received on 21-04-2024
21-04-2024,101.45,Expense,Dining Out expense on 21-04-2024
22-04-2024,4941.76,Income,Investments received on 22-04-2024
22-04-2024,126.1,Expense,Groceries expense on 22-04-2024
23-04-2024,4491.85,Income,Investments received on 23-04-2024
24-04-2024,208.34,Expense,Groceries expense on 24-04-2024
26-04-2024,3319.11,Income,Investments received on 26-04-2024
26-04-2024,130.24,Expense,Entertainment expense on 26-04-2024
27-04-2024,1394.64,Income,Investments received on 27-04-2024
28-04-2024,2822.2,Income,Salary received on 28-04-2024
29-04-2024,4518.61,Income,Salary received on 29-04-2024
